uid,age,gender,province
2551338023,1990+,m,华北
2532683722,1980-1989,m,华东
1001892665,1980-1989,m,华北
2812390521,1980-1989,m,华北
2141286043,1980-1989,m,华北
1560660355,1980-1989,m,华北
1799884251,1980-1989,m,华北
1557967392,1980-1989,m,华北
1878793743,1980-1989,m,华北
2649129201,1980-1989,m,华东
1624082274,1980-1989,m,华北
2044199527,1980-1989,m,华东
1973522630,1980-1989,m,华东
2297803581,1980-1989,m,华东
1535077593,1980-1989,m,华北
2217540607,1980-1989,m,华东
1972605164,1980-1989,m,华北
2413703793,1980-1989,m,华东
2729418627,1980-1989,m,华东
2301314580,1980-1989,m,华北
1436900913,1980-1989,m,华北
1764881420,1980-1989,m,华北
2297114364,1980-1989,m,华东
1993022825,1980-1989,m,华北
2718526513,1980-1989,m,华北
2495682195,1980-1989,m,华北
2389510393,1980-1989,m,华北
2843910674,1980-1989,m,华北
2406657010,1980-1989,m,华南
1572623734,1980-1989,m,华北
1460250771,1980-1989,m,华东
1904038511,1980-1989,m,华北
3164023035,1980-1989,m,华北
2612335761,1980-1989,m,华北
2784335977,1990+,m,华北
1481948243,1980-1989,m,华东
1663300912,1980-1989,m,华北
1136170060,1980-1989,m,华北
2953446684,1980-1989,m,华东
1865949691,1980-1989,m,华北
1768312481,1980-1989,m,华北
2296739275,1980-1989,m,华北
1757386721,1980-1989,m,华东
2728914857,1980-1989,m,华北
2756929747,1980-1989,m,华北
1109484895,1980-1989,m,华北
2514180551,1980-1989,m,华北
1569256345,1980-1989,m,华东
3153982355,1980-1989,m,华北
2950812610,1980-1989,m,华北
1009405710,1980-1989,m,华北
1888205693,1980-1989,m,华北
2797109895,1980-1989,m,华北
2315869661,1980-1989,m,华北
1700064781,1980-1989,m,华北
2204860062,1980-1989,m,华东
2837494161,1980-1989,m,华北
2111484112,1980-1989,m,华北
2129031064,1980-1989,m,华北
1605081383,1980-1989,m,华东
1866815023,1980-1989,m,华北
2393915900,1980-1989,m,华北
2105814823,1980-1989,m,华北
1775567130,1980-1989,m,华北
2129306131,1980-1989,m,华北
2537364095,1980-1989,m,华北
1747876700,1980-1989,m,华东
1973014840,1980-1989,m,华东
1408702461,1980-1989,m,华东
1795193272,1980-1989,m,华北
1826905190,1980-1989,m,华东
2267431360,1980-1989,m,华北
1407474453,1980-1989,m,华北
1707975884,1980-1989,m,华东
1806163710,1980-1989,m,华北
1299794170,1980-1989,m,华东
1561046121,1980-1989,m,华东
2937010802,1980-1989,m,华东
2111661731,1980-1989,m,华北
1015263685,1980-1989,m,华东
1816307954,1980-1989,m,华北
1914671373,1980-1989,m,华北
2966300873,1980-1989,m,华北
1505179125,1980-1989,m,华北
1370557100,1980-1989,m,华北
1824248113,1980-1989,m,华北
1772141970,1980-1989,m,华北
1900879241,1980-1989,m,华北
1268469180,1980-1989,m,华北
2196839725,1980-1989,m,华东
2067504207,1980-1989,m,华北
1612287434,1980-1989,m,华东
1887268220,1980-1989,m,华北
1784061974,1980-1989,m,华东
1963699563,1980-1989,m,华东
85881888,1980-1989,m,华东
1567509020,1980-1989,m,华北
2654118001,1980-1989,m,华东
1421074181,1980-1989,m,华东
2707101851,1990+,m,华北
1633508920,1980-1989,m,华东
2143180245,1980-1989,m,华北
2817880744,1980-1989,m,华北
2253173032,1980-1989,m,华北
2734091603,1980-1989,m,华东
1713394543,1980-1989,m,华北
1807653990,1980-1989,m,华北
1212946692,1980-1989,m,华北
2357485157,1980-1989,m,华北
2707920864,1980-1989,m,华东
1682059491,1980-1989,m,华北
1651973355,1980-1989,m,华北
1337381531,1980-1989,m,华北
1434324483,1980-1989,m,华北
2349205824,1980-1989,m,华北
3174172605,1980-1989,m,华北
1082655795,1980-1989,m,华北
1167037354,1980-1989,m,华北
1746852880,1980-1989,m,华北
2266014712,1980-1989,m,华东
2715413601,1990+,m,华北
2608609420,1980-1989,m,华北
2259343132,1980-1989,m,华东
1048098007,1980-1989,m,华东
2108129674,1980-1989,m,华东
1904305252,1980-1989,m,华北
2354851307,1980-1989,m,华北
2762276245,1980-1989,m,华东
2659500371,1980-1989,m,华北
2322442152,1980-1989,m,华北
2385569543,1980-1989,m,华北
1808485297,1980-1989,m,华东
2260774397,1980-1989,m,华东
1585440861,1980-1989,m,华东
1797627874,1980-1989,m,华东
2199734863,1980-1989,m,华东
1760667707,1980-1989,m,华东
1234491327,1980-1989,m,华北
1897582007,1980-1989,m,华北
1692776767,1980-1989,m,华东
1849260573,1980-1989,m,华东
1878440040,1980-1989,m,华东
1934463567,1980-1989,m,华北
2672797953,1980-1989,m,华北
1769167525,1980-1989,m,华北
2364478010,1980-1989,m,华东
2179538061,1980-1989,m,华东
1774190893,1980-1989,m,华北
2797669124,1980-1989,m,华北
1653069764,1980-1989,m,华北
3034711345,1980-1989,m,华东
2536098340,1980-1989,m,华南
2554709357,1980-1989,m,华北
2512208257,1980-1989,m,华北
2887049881,1980-1989,m,华北
1616059977,1980-1989,m,华东
2721732723,1980-1989,m,华东
2552760570,1980-1989,m,华东
1925146627,1980-1989,m,华北
2206164465,1980-1989,m,华北
1790033941,1980-1989,m,华北
3026342787,1980-1989,m,华北
1820484135,1990+,m,华北
1260006365,1980-1989,m,华北
1950871960,1980-1989,m,华东
2516165743,1980-1989,m,华北
2646867943,1980-1989,m,华北
2574740464,1990+,m,华东
1342419151,1980-1989,m,华北
1773843102,1980-1989,m,华北
2772641082,1980-1989,m,华东
1366428145,1980-1989,m,华东
1320655327,1980-1989,m,华北
1894374581,1980-1989,m,华东
2076265341,1980-1989,m,华北
1871406923,1980-1989,m,华北
1756626457,1980-1989,m,华东
2775463701,1980-1989,m,华南
1877920917,1980-1989,m,华北
2808829835,1980-1989,m,华北
2170831601,1980-1989,m,华东
1967887737,1980-1989,m,华东
1750716655,1980-1989,m,华东
1429623741,1980-1989,m,华南
2663905674,1980-1989,m,华北
2034927202,1980-1989,m,华东
2880507220,1980-1989,m,华东
1788888261,1980-1989,m,华东
1080114825,1980-1989,m,华北
2649813313,1980-1989,m,华北
2399202663,1980-1989,m,华北
2814752397,1980-1989,m,华北
3128394350,1980-1989,m,华北
1724544161,1980-1989,m,华东
1401523087,1980-1989,m,华北
1744386610,1980-1989,m,华北
1673187344,1980-1989,m,华北
2673384233,1980-1989,m,华北
1870635365,1980-1989,m,华东
1662280663,1980-1989,m,华北
2730365161,1980-1989,m,华北
1651488551,1980-1989,m,华北
2796159840,1980-1989,m,华东
1845354127,1980-1989,m,华北
2207715463,1980-1989,m,华北
2742261533,1980-1989,m,华北
2774544673,1980-1989,m,华东
2481199652,1980-1989,m,华北
1486074134,1980-1989,m,华北
2272536082,1980-1989,m,华东
1914623354,1980-1989,m,华东
1714337942,1980-1989,m,华北
2568971000,1980-1989,m,华北
2150403197,1990+,m,华北
3202558514,1980-1989,m,华北
2245469471,1980-1989,m,华东
2421419745,1980-1989,m,华东
2646875691,1980-1989,m,华北
1404456230,1980-1989,m,华北
2713133091,1980-1989,m,华北
1118055480,1980-1989,m,华北
2107380817,1980-1989,m,华北
1874412275,1980-1989,m,华东
3097085287,1980-1989,m,华北
1288547201,1980-1989,m,华东
1449606915,1980-1989,m,华北
1628442321,1980-1989,m,华东
1365101213,1980-1989,m,华东
1574901384,1980-1989,m,华北
1580128530,1980-1989,m,华北
1850144891,1980-1989,m,华北
2173436682,1980-1989,m,华北
2874327040,1980-1989,m,华东
1752290457,1980-1989,m,华北
1736406563,1980-1989,m,华北
2205539963,1980-1989,m,华北
2559416394,1980-1989,m,华北
1655414147,1980-1989,m,华北
1820236595,1980-1989,m,华东
2818723755,1980-1989,m,华东
1019005280,1980-1989,m,华北
1886034342,1980-1989,m,华东
1804520341,1980-1989,m,华北
1752733360,1980-1989,m,华北
1404202485,1980-1989,m,华北
1843922833,1980-1989,m,华东
2204256991,1980-1989,m,华北
1409881495,1980-1989,m,华东
1095437187,1980-1989,m,华北
3213626021,1980-1989,m,华北
2304435725,1980-1989,m,华东
1065688531,1980-1989,m,华东
2023594013,1980-1989,m,华北
2775508144,1980-1989,m,华北
1424276064,1980-1989,m,华北
2679186413,1980-1989,m,华北
2687465613,1980-1989,m,华东
1802948731,1980-1989,m,华北
2509960752,1980-1989,m,华北
1943505472,1980-1989,m,华北
2470248470,1980-1989,m,华北
1361329393,1980-1989,m,华东
2305918423,1980-1989,m,华东
1646471105,1980-1989,m,华北
1785587103,1980-1989,m,华北
1797199785,1980-1989,m,华东
2636791800,1980-1989,m,华东
1717632821,1980-1989,m,华南
2501855701,1980-1989,m,华北
1706776895,1980-1989,m,华北
2168566477,1980-1989,m,华北
2533956354,1980-1989,m,华北
1400098041,1980-1989,m,华北
1903728693,1980-1989,m,华北
2942593560,1980-1989,m,华东
2207933493,1980-1989,m,华东
1683667735,1980-1989,m,华北
2628035477,1980-1989,m,华东
3157572164,1980-1989,m,华北
2731951453,1980-1989,m,华北
1946409491,1980-1989,m,华东
1772111777,1980-1989,m,华北
1843716802,1980-1989,m,华北
2203523972,1980-1989,m,华北
1233062934,1980-1989,m,华北
2653820573,1980-1989,m,华北
2692287963,1980-1989,m,华东
1026095792,1980-1989,m,华北
2387159551,1980-1989,m,华东
2495734205,1980-1989,m,华北
1737499791,1980-1989,m,华北
1028859911,1980-1989,m,华东
2514531174,1980-1989,m,华北
2903477913,1980-1989,m,华北
1792016624,1980-1989,m,华北
1752852412,1980-1989,m,华北
1066932501,1980-1989,m,华北
1891915553,1980-1989,m,华东
2474132495,1980-1989,m,华北
2657751393,1980-1989,m,华北
1897650370,1980-1989,m,华东
2980153113,1980-1989,m,华北
1860987250,1980-1989,m,华东
2802053524,1980-1989,m,华东
1879087757,1980-1989,m,华北
1704625624,1980-1989,m,华北
1590497077,1980-1989,m,华北
1783119060,1980-1989,m,华北
1789005393,1980-1989,m,华北
2342095465,1980-1989,m,华北
2748509940,1980-1989,m,华东
1799512957,1980-1989,m,华东
2362724291,1980-1989,m,华北
1745330403,1980-1989,m,华北
2498081120,1980-1989,m,华北
2132934821,1980-1989,m,华东
1801233885,1980-1989,m,华北
1904814771,1980-1989,m,华东
2624283101,1980-1989,m,华北
2469037041,1980-1989,m,华北
2674550855,1980-1989,m,华东
2683110630,1980-1989,m,华北
1891247401,1980-1989,m,华北
1960665785,1980-1989,m,华东
1851396492,1980-1989,m,华北
2270865927,1980-1989,m,华北
1227161661,1980-1989,m,华北
3119956507,1980-1989,m,华北
2498753683,1980-1989,m,华东
1590802710,1980-1989,m,华东
1743412267,1980-1989,m,华北
2537982900,1980-1989,m,华北
1550899934,1980-1989,m,华北
1404993361,1980-1989,m,华北
2000394201,1980-1989,m,华东
2365920504,1980-1989,m,华北
2569678470,1980-1989,m,华东
1304289710,1980-1989,m,华南
1713092171,1980-1989,m,华北
1842726523,1980-1989,m,华北
2610104953,1980-1989,m,华北
2347137397,1980-1989,m,华北
2785613607,1990+,f,华东
2403191563,1980-1989,m,华东
2479928974,1980-1989,m,华北
1784018553,1980-1989,m,华北
1857234890,1980-1989,m,华东
1213059394,1980-1989,m,华东
2315856221,1980-1989,m,华东
2752270161,1980-1989,m,华北
2276936790,1980-1989,m,华北
2352007324,1980-1989,m,华东
1629527643,1980-1989,m,华北
2321552464,1980-1989,m,华东
1221781763,1980-1989,m,华东
3048327977,1980-1989,m,华北
1862475864,1980-1989,m,华北
2341976130,1980-1989,m,华北
1146484450,1990+,m,华东
1800519605,1980-1989,m,华北
1169098837,1980-1989,m,华东
1790118144,1980-1989,m,华北
1798117135,1980-1989,m,华东
3326228160,1980-1989,m,华北
1764080752,1980-1989,m,华东
2095465651,1980-1989,m,华北
1493010220,1980-1989,m,华北
2402424174,1980-1989,m,华北
1967671357,1980-1989,m,华北
1364701794,1980-1989,m,华北
2097517903,1980-1989,m,华东
1593031370,1980-1989,m,华北
1430378363,1980-1989,m,华东
1210848117,1980-1989,m,华北
1947027313,1980-1989,m,华北
2755816213,1980-1989,m,华北
2535483060,1980-1989,m,华北
1175975417,1980-1989,m,华北
1700614303,1980-1989,m,华北
2511741151,1980-1989,m,华东
2657063365,1980-1989,m,华北
2503108623,1980-1989,m,华北
2430931812,1980-1989,m,华北
2330267567,1980-1989,m,华北
2307885497,1980-1989,m,华东
1088886173,1980-1989,m,华东
2354397934,1980-1989,m,华东
2180426925,1980-1989,m,华东
1826665131,1980-1989,m,华北
3136112385,1980-1989,m,华北
2549565421,1980-1989,m,华北
1925151324,1980-1989,m,华北
2425601050,1980-1989,m,华北
2506153190,1980-1989,m,华北
3055965743,1980-1989,m,华北
1871754191,1980-1989,m,华东
1763363811,1980-1989,m,华东
2448626895,1980-1989,m,华北
1846218985,1980-1989,m,华北
2785823930,1980-1989,m,华北
2575744294,1980-1989,m,华东
1149747961,1980-1989,m,华南
2645184491,1980-1989,m,华北
36407257,1980-1989,m,华北
1971409513,1980-1989,m,华北
2473387097,1980-1989,m,华东
3179054941,1980-1989,m,华北
2689914600,1980-1989,m,华北
1044975222,1980-1989,m,华北
1450412282,1980-1989,m,华北
1689591471,1980-1989,m,华东
3066415743,1980-1989,m,华北
1309029131,1980-1989,m,华东
1596636453,1980-1989,m,华东
2948535201,1980-1989,m,华东
1268934587,1980-1989,m,华北
1569185307,1980-1989,m,华北
1062187237,1980-1989,m,华东
2078579195,1990+,m,华北
2466258235,1980-1989,m,华北
1882536614,1980-1989,m,华北
1825381655,1980-1989,m,华东
1134820513,1980-1989,m,华北
3035813681,1980-1989,m,华东
2607707213,1980-1989,m,华北
2311674261,1980-1989,m,华北
1857041743,1980-1989,m,华北
2056071057,1980-1989,m,华东
1791444517,1980-1989,m,华北
1884495395,1980-1989,m,华北
2312636217,1980-1989,m,华东
2389228500,1980-1989,m,华东
1154126064,1980-1989,m,华北
2623980461,1980-1989,m,华北
2890979751,1980-1989,m,华北
2089771773,1990+,f,华东
2194658752,1980-1989,m,华东
2862246822,1980-1989,m,华北
2627584383,1980-1989,m,华东
2017344461,1980-1989,m,华东
1423034570,1980-1989,m,华东
2230910281,1980-1989,m,华东
1875148707,1980-1989,m,华北
1692258297,1980-1989,m,华北
2417203125,1980-1989,m,华北
1614402044,1980-1989,m,华东
1820649290,1980-1989,m,华北
1561900137,1980-1989,m,华北
2383970027,1980-1989,m,华东
1763552992,1980-1989,m,华北
2439750825,1980-1989,m,华北
1044789120,1980-1989,m,华东
2354090415,1980-1989,m,华东
2322899875,1980-1989,m,华北
1095348972,1980-1989,m,华东
3025804590,1980-1989,m,华北
1726344282,1980-1989,m,华北
2543873633,1980-1989,m,华北
1937383811,1980-1989,m,华东
1301117945,1980-1989,m,华北
2403308005,1980-1989,m,华北
1731170451,1980-1989,m,华东
2619846483,1980-1989,m,华东
2958870623,1980-1989,m,华北
2180361774,1980-1989,m,华东
1199256374,1980-1989,m,华北
1781880382,1980-1989,m,华东
2294953760,1980-1989,m,华北
1010554831,1980-1989,m,华北
2387418905,1980-1989,m,华北
1909699087,1980-1989,m,华北
1658591610,1990+,m,华东
2458572521,1980-1989,m,华北
2651800493,1980-1989,m,华东
1880448490,1980-1989,m,华北
1891743844,1980-1989,m,华东
1704281311,1980-1989,m,华北
3194725250,1980-1989,m,华北
2805382354,1980-1989,m,华北
2709086545,1980-1989,m,华北
2670699760,1980-1989,m,华东
1690401877,1980-1989,m,华北
1046207772,1980-1989,m,华北
1238040702,1980-1989,m,华东
1948033613,1980-1989,m,华东
2468328091,1980-1989,m,华东
1081286043,1980-1989,m,华东
3058571533,1980-1989,m,华北
2552029717,1980-1989,m,华北
1800294004,1980-1989,m,华北
3149831080,1980-1989,m,华东
2625997121,1980-1989,m,华北
2275533953,1980-1989,m,华北
1656282495,1980-1989,m,华北
2339192905,1980-1989,m,华北
3227714251,1980-1989,m,华北
3257411590,1980-1989,m,华北
2078548831,1980-1989,m,华北
1739146054,1980-1989,m,华北
1675246960,1980-1989,m,华北
2308722964,1980-1989,m,华东
1557895317,1980-1989,m,华北
1682460452,1980-1989,m,华东
2481315687,1980-1989,m,华北
2640716583,1980-1989,m,华北
1025063207,1980-1989,m,华东
2675142680,1980-1989,m,华北
2916863225,1980-1989,m,华北
1752233173,1980-1989,m,华北
2824931453,1980-1989,m,华东
2494987704,1980-1989,m,华北
1973512993,1980-1989,m,华南
2506218074,1980-1989,m,华北
2136749667,1980-1989,m,华东
1917435964,1980-1989,m,华北
2638910501,1980-1989,m,华北
1767371980,1990+,m,华东
2320811580,1980-1989,m,华北
1298970841,1980-1989,m,华北
1831298060,1980-1989,m,华东
2432310462,1980-1989,m,华东
2623574883,1980-1989,m,华北
2234021232,1980-1989,m,华北
1678907992,1980-1989,m,华东
3172058193,1980-1989,m,华北
1084506095,1980-1989,m,华北
3204864835,1980-1989,m,华东
2219067353,1980-1989,m,华东
1828697902,1980-1989,m,华北
2619690422,1980-1989,m,华东
1259167387,1980-1989,m,华北
3151326384,1980-1989,m,华东
1749053427,1980-1989,m,华北
2425164107,1980-1989,m,华北
2092347012,1990+,m,华北
1802472897,1980-1989,m,华北
2694884904,1980-1989,m,华北
1443204235,1980-1989,m,华北
1240974840,1980-1989,m,华东
2844198345,1980-1989,m,华东
1789444791,1980-1989,m,华东
2464330850,1980-1989,m,华北
3095141557,1980-1989,m,华东
1972433407,1990+,m,华北
2480598637,1980-1989,m,华北
1660210445,1980-1989,m,华北
2230527324,1980-1989,m,华北
3098170705,1980-1989,m,华北
2657448531,1980-1989,m,华北
1740311633,1980-1989,m,华北
2369014062,1980-1989,m,华北
1915584425,1980-1989,m,华北
2612653585,1980-1989,m,华北
2265428800,1980-1989,m,华东
1819635277,1990+,m,华北
1685341002,1980-1989,m,华东
1353942620,1980-1989,m,华北
1164940481,1980-1989,m,华东
1890949337,1980-1989,m,华北
1887327501,1980-1989,m,华北
2682210294,1980-1989,m,华北
2236409380,1980-1989,m,华北
2390109473,1980-1989,m,华北
1421405587,1980-1989,m,华北
2496553681,1980-1989,m,华东
2718733481,1980-1989,m,华北
1361696035,1980-1989,m,华东
1928671575,1980-1989,m,华北
1837762923,1980-1989,m,华东
2709303095,1980-1989,m,华北
1684196101,1980-1989,m,华北
1194080941,1980-1989,m,华东
1409918880,1980-1989,m,华东
1534678555,1980-1989,m,华东
1669200370,1980-1989,m,华北
2445334671,1980-1989,m,华东
2189696744,1980-1989,m,华北
1752148461,1980-1989,m,华东
1978099591,1980-1989,m,华北
2263255282,1980-1989,m,华东
2627791984,1980-1989,m,华北
2565350770,1980-1989,m,华北
1869088172,1980-1989,m,华东
2432989725,1980-1989,m,华东
2403392314,1980-1989,m,华北
2207701842,1980-1989,m,华北
1686377400,1980-1989,m,华北
2830769462,1980-1989,m,华东
1579045253,1980-1989,m,华北
2871952890,1980-1989,m,华北
1888723111,1980-1989,m,华东
1773951174,1980-1989,m,华北
2806781512,1980-1989,m,华北
2213944521,1980-1989,m,华北
2810748791,1980-1989,m,华北
1816298595,1980-1989,m,华东
1785108597,1980-1989,m,华北
1837464592,1980-1989,m,华北
1989653225,1980-1989,m,华北
2852809432,1980-1989,m,华东
1875218733,1980-1989,m,华北
1202178165,1980-1989,m,华北
2232523170,1980-1989,m,华北
1351012322,1980-1989,m,华东
1868708977,1980-1989,m,华北
1444566615,1980-1989,m,华东
1935514580,1980-1989,m,华北
2643917822,1980-1989,m,华北
1680592964,1980-1989,m,华北
2485799420,1980-1989,m,华北
2790414212,1980-1989,m,华北
1821796503,1980-1989,m,华北
1130358012,1980-1989,m,华东
1771550825,1980-1989,m,华北
2103990263,1980-1989,m,华北
1974837285,1980-1989,m,华北
2724817811,1980-1989,m,华北
2117364942,1980-1989,m,华北
2369844762,1980-1989,m,华东
1847867845,1980-1989,m,华东
2213080505,1980-1989,m,华北
2303187535,1980-1989,m,华北
2521942483,1980-1989,m,华北
1880700695,1980-1989,m,华北
1951264841,1980-1989,m,华北
3152717312,1980-1989,m,华北
2044888381,1980-1989,m,华北
1701848840,1980-1989,m,华东
1593378423,1980-1989,m,华北
1242491005,1980-1989,m,华东
3167612943,1980-1989,m,华东
1998447080,1980-1989,m,华北
2208003731,1980-1989,m,华北
1164111482,1980-1989,m,华北
2336791927,1980-1989,m,华北
1947767835,1980-1989,m,华北
1941342295,1980-1989,m,华北
1889150792,1980-1989,m,华北
1906817425,1980-1989,m,华北
1143190977,1980-1989,m,华北
2683635891,1980-1989,m,华北
1613017723,1980-1989,m,华北
1664408277,1980-1989,m,华东
1862622922,1980-1989,m,华北
2502529240,1980-1989,m,华北
2524010904,1980-1989,m,华东
3271593641,1980-1989,m,华北
1747643243,1980-1989,m,华东
1850000380,1980-1989,m,华北
1992928272,1980-1989,m,华东
2917973407,1980-1989,m,华北
2264428271,1980-1989,m,华北
2273421952,1980-1989,m,华东
2096395595,1980-1989,m,华东
1670201175,1980-1989,m,华东
1827764573,1980-1989,m,华北
2801593351,1990+,m,华北
1791371703,1980-1989,m,华北
1069505673,1980-1989,m,华东
2638269701,1980-1989,m,华东
2896416914,1980-1989,m,华北
1659428667,1980-1989,m,华东
3154972237,1980-1989,m,华东
2913981407,1980-1989,m,华北
1144525902,1980-1989,m,华北
1827511317,1980-1989,m,华东
2714678121,1980-1989,m,华东
2160812927,1980-1989,m,华北
1763496702,1980-1989,m,华北
2973026154,1980-1989,m,华北
1676417930,1980-1989,m,华北
2706812181,1980-1989,m,华东
2218616427,1980-1989,m,华北
1262724831,1980-1989,m,华北
2427920275,1980-1989,m,华东
1228476524,1980-1989,m,华北
1304008612,1980-1989,m,华东
3091740701,1980-1989,m,华东
3224357922,1980-1989,m,华东
1728987674,1980-1989,m,华东
2695911600,1980-1989,m,华东
3165880660,1980-1989,m,华东
1081772631,1980-1989,m,华北
3098514301,1980-1989,m,华东
